; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o..\obj\stm32f4xx_cryp_aes.o --asm_dir=..\OBJ\ --list_dir=..\OBJ\ --depend=..\obj\stm32f4xx_cryp_aes.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I..\CORE -I..\SYSTEM\delay -I..\SYSTEM\sys -I..\SYSTEM\usart -I..\USER -I..\FWLIB\inc -I..\BSP -I..\HAL -I..\TASK -I..\DSP\Include -I..\AHRS -IC:\Users\15719\Desktop\Ambition-f427-步兵3.8（二段加速)\USER\RTE -IE:\MDK514\Keil\STM32F4xx_DFP\2.13.0 -IC:\Keil_v5\ARM\CMSIS\Include -IE:\MDK514\Keil\STM32F4xx_DFP\2.13.0\Device\Include -D__UVISION_VERSION=514 -DSTM32F427xx -DSTM32F427X -DUSE_STDPERIPH_DRIVER -D__FPU_USED -D__FPU_PRESENT -DARM_MATH_CM4 -D__CC_ARM -DARM_MATH_MATRIX_CHECK -DARM_MATH_ROUNDING --omf_browse=..\obj\stm32f4xx_cryp_aes.crf ..\FWLIB\src\stm32f4xx_cryp_aes.c]
                          THUMB

                          AREA ||i.CRYP_AES_CBC||, CODE, READONLY, ALIGN=1

                  CRYP_AES_CBC PROC
;;;293      */
;;;294    ErrorStatus CRYP_AES_CBC(uint8_t Mode, uint8_t InitVectors[16], uint8_t *Key,
000000  e92d4fff          PUSH     {r0-r11,lr}
;;;943        AES_CRYP_InitStructure.CRYP_AlgoMode = CRYP_AlgoMode_AES_GCM;
;;;944        AES_CRYP_InitStructure.CRYP_DataType = CRYP_DataType_8b;
;;;945        CRYP_Init(&AES_CRYP_InitStructure);
;;;946        
;;;947        /***************************** Init phase *********************************/
;;;948        /* Select init phase */
;;;949        CRYP_PhaseConfig(CRYP_Phase_Init);
;;;950        
;;;951        /* Enable Crypto processor */
;;;952        CRYP_Cmd(ENABLE);
;;;953        
;;;954        /* Wait for CRYPEN bit to be 0 */
;;;955        while(CRYP_GetCmdStatus() == ENABLE)
;;;956        {
;;;957        }
;;;958        
;;;959        /***************************** header phase *******************************/
;;;960        if(HLength != 0)
;;;961        {
;;;962          /* Select header phase */
;;;963          CRYP_PhaseConfig(CRYP_Phase_Header);
;;;964          
;;;965          /* Enable Crypto processor */
;;;966          CRYP_Cmd(ENABLE);
;;;967          
;;;968          if(CRYP_GetCmdStatus() == DISABLE)
;;;969          {
;;;970            /* The CRYP peripheral clock is not enabled or the device doesn't embed 
;;;971               the CRYP peripheral (please check the device sales type. */
;;;972            return(ERROR);
;;;973          }
;;;974          
;;;975          for(loopcounter = 0; (loopcounter < HLength); loopcounter+=16)
;;;976          {
;;;977            /* Wait until the IFEM flag is reset */
;;;978            while(CRYP_GetFlagStatus(CRYP_FLAG_IFEM) == RESET)
;;;979            {
;;;980            }
;;;981            
;;;982            /* Write the Input block in the IN FIFO */
;;;983            CRYP_DataIn(*(uint32_t*)(headeraddr));
;;;984            headeraddr+=4;
;;;985            CRYP_DataIn(*(uint32_t*)(headeraddr));
;;;986            headeraddr+=4;
;;;987            CRYP_DataIn(*(uint32_t*)(headeraddr));
;;;988            headeraddr+=4;
;;;989            CRYP_DataIn(*(uint32_t*)(headeraddr));
;;;990            headeraddr+=4;
;;;991          }
;;;992          
;;;993          /* Wait until the complete message has been processed */
;;;994          counter = 0;
;;;995          do
;;;996          {
;;;997            busystatus = CRYP_GetFlagStatus(CRYP_FLAG_BUSY);
;;;998            counter++;
;;;999          }while ((counter != AESBUSY_TIMEOUT) && (busystatus != RESET));
;;;1000   
;;;1001         if (busystatus != RESET)
;;;1002         {
;;;1003           status = ERROR;
;;;1004         }
;;;1005       }
;;;1006       
;;;1007       /**************************** payload phase *******************************/
;;;1008       if(ILength != 0)
;;;1009       {
;;;1010         /* Select payload phase */
;;;1011         CRYP_PhaseConfig(CRYP_Phase_Payload);
;;;1012   
;;;1013         /* Enable Crypto processor */
;;;1014         CRYP_Cmd(ENABLE);
;;;1015         
;;;1016         if(CRYP_GetCmdStatus() == DISABLE)
;;;1017         {
;;;1018           /* The CRYP peripheral clock is not enabled or the device doesn't embed 
;;;1019              the CRYP peripheral (please check the device sales type. */
;;;1020           return(ERROR);
;;;1021         }
;;;1022         
;;;1023         for(loopcounter = 0; ((loopcounter < ILength) && (status != ERROR)); loopcounter+=16)
;;;1024         {
;;;1025           /* Wait until the IFEM flag is reset */
;;;1026           while(CRYP_GetFlagStatus(CRYP_FLAG_IFEM) == RESET)
;;;1027           {
;;;1028           }
;;;1029           /* Write the Input block in the IN FIFO */
;;;1030           CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;1031           inputaddr+=4;
;;;1032           CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;1033           inputaddr+=4;
;;;1034           CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;1035           inputaddr+=4;
;;;1036           CRYP_DataIn(*(uint32_t*)(inputaddr));
;;;1037           inputaddr+=4;
;;;1038           
;;;1039           /* Wait until the complete message has been processed */
;;;1040           counter = 0;
;;;1041           do
;;;1042           {
;;;1043             busystatus = CRYP_GetFlagStatus(CRYP_FLAG_BUSY);
;;;1044             counter++;
;;;1045           }while ((counter != AESBUSY_TIMEOUT) && (busystatus != RESET));
;;;1046   
;;;1047           if (busystatus != RESET)
;;;1048           {
;;;1049             status = ERROR;
;;;1050           }
;;;1051           else
;;;1052           {
;;;1053             /* Wait until the OFNE flag is reset */
;;;1054             while(CRYP_GetFlagStatus(CRYP_FLAG_OFNE) == RESET)
;;;1055             {
;;;1056             }
;;;1057             
;;;1058             /* Read the Output block from the Output FIFO */
;;;1059             *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;1060             outputaddr+=4;
;;;1061             *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;1062             outputaddr+=4;
;;;1063             *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;1064             outputaddr+=4;
;;;1065             *(uint32_t*)(outputaddr) = CRYP_DataOut();
;;;1066             outputaddr+=4;
;;;1067           }
;;;1068         }
;;;1069       }
;;;1070       
;;;1071       /***************************** final phase ********************************/
;;;1072       /* Select final phase */
;;;1073       CRYP_PhaseConfig(CRYP_Phase_Final);
;;;1074   
;;;1075       /* Enable Crypto processor */
;;;1076       CRYP_Cmd(ENABLE);
;;;1077       
;;;1078       if(CRYP_GetCmdStatus() == DISABLE)
;;;1079       {
;;;1080         /* The CRYP peripheral clock is not enabled or the device doesn't embed 
;;;1081            the CRYP peripheral (please check the device sales type. */
;;;1082         return(ERROR);
;;;1083       }
;;;1084       
;;;1085       /* Write number of bits concatenated with header in the IN FIFO */
;;;1086       CRYP_DataIn(__REV(headerlength>>32));
;;;1087       CRYP_DataIn(__REV(headerlength));
;;;1088       CRYP_DataIn(__REV(inputlength>>32));
;;;1089       CRYP_DataIn(__REV(inputlength));
;;;1090       /* Wait until the OFNE flag is reset */
;;;1091       while(CRYP_GetFlagStatus(CRYP_FLAG_OFNE) == RESET)
;;;1092       {
;;;1093       }
;;;1094       
;;;1095       tagaddr = (uint32_t)AuthTAG;
;;;1096       /* Read the Auth TAG in the IN FIFO */
;;;1097       *(uint32_t*)(tagaddr) = CRYP_DataOut();
;;;1098       tagaddr+=4;
;;;1099       *(uint32_t*)(tagaddr) = CRYP_DataOut();
;;;1100       tagaddr+=4;
;;;1101       *(uint32_t*)(tagaddr) = CRYP_DataOut();
;;;1102       tagaddr+=4;
;;;1103       *(uint32_t*)(tagaddr) = CRYP_DataOut();
;;;1104       tagaddr+=4;
;;;1105     }
;;;1106     /* Disable Crypto */
;;;1107     CRYP_Cmd(DISABLE);
;;;1108   
;;;1109     return status;
;;;1110   }
000180  b01b              ADD      sp,sp,#0x6c
000182  e8bd8ff0          POP      {r4-r11,pc}
                  |L5.390|
000186  f04f0a00          MOV      r10,#0                ;798
00018a  e017              B        |L5.444|
                  |L5.396|
00018c  bf00              NOP                            ;801
                  |L5.398|
00018e  2001              MOVS     r0,#1                 ;801
000190  f7fffffe          BL       CRYP_GetFlagStatus
000194  2800              CMP      r0,#0                 ;801
000196  d0fa              BEQ      |L5.398|
000198  6838              LDR      r0,[r7,#0]            ;806
00019a  f7fffffe          BL       CRYP_DataIn
00019e  1d3f              ADDS     r7,r7,#4              ;807
0001a0  6838              LDR      r0,[r7,#0]            ;808
0001a2  f7fffffe          BL       CRYP_DataIn
0001a6  1d3f              ADDS     r7,r7,#4              ;809
0001a8  6838              LDR      r0,[r7,#0]            ;810
0001aa  f7fffffe          BL       CRYP_DataIn
0001ae  1d3f              ADDS     r7,r7,#4              ;811
0001b0  6838              LDR      r0,[r7,#0]            ;812
0001b2  f7fffffe          BL       CRYP_DataIn
0001b6  1d3f              ADDS     r7,r7,#4              ;813
0001b8  f10a0a10          ADD      r10,r10,#0x10         ;798
                  |L5.444|
0001bc  9827              LDR      r0,[sp,#0x9c]         ;798
0001be  4582              CMP      r10,r0                ;798
0001c0  d3e4              BCC      |L5.396|
0001c2  2000              MOVS     r0,#0                 ;817
0001c4  9006              STR      r0,[sp,#0x18]         ;817
0001c6  bf00              NOP                            ;818
                  |L5.456|
0001c8  2010              MOVS     r0,#0x10              ;820
0001ca  f7fffffe          BL       CRYP_GetFlagStatus
0001ce  4681              MOV      r9,r0                 ;820
0001d0  9806              LDR      r0,[sp,#0x18]         ;821
0001d2  1c40              ADDS     r0,r0,#1              ;821
0001d4  9006              STR      r0,[sp,#0x18]         ;821
0001d6  9806              LDR      r0,[sp,#0x18]         ;822
0001d8  f5b03f80          CMP      r0,#0x10000           ;822
0001dc  d002              BEQ      |L5.484|
0001de  f1b90f00          CMP      r9,#0                 ;822
0001e2  d1f1              BNE      |L5.456|
                  |L5.484|
0001e4  f1b90f00          CMP      r9,#0                 ;824
0001e8  d001              BEQ      |L5.494|
0001ea  2000              MOVS     r0,#0                 ;826
0001ec  9005              STR      r0,[sp,#0x14]         ;826
                  |L5.494|
0001ee  9825              LDR      r0,[sp,#0x94]         ;831
0001f0  2800              CMP      r0,#0                 ;831
0001f2  d05a              BEQ      |L5.682|
0001f4  f44f3000          MOV      r0,#0x20000           ;834
0001f8  f7fffffe          BL       CRYP_PhaseConfig
0001fc  2001              MOVS     r0,#1                 ;837
0001fe  f7fffffe          BL       CRYP_Cmd
000202  f7fffffe          BL       CRYP_GetCmdStatus
000206  b910              CBNZ     r0,|L5.526|
000208  2000              MOVS     r0,#0                 ;843
00020a  e7b9              B        |L5.384|
                  |L5.524|
00020c  e089              B        |L5.802|
                  |L5.526|
00020e  f04f0a00          MOV      r10,#0                ;846
000212  e044              B        |L5.670|
                  |L5.532|
000214  bf00              NOP                            ;849
                  |L5.534|
000216  2001              MOVS     r0,#1                 ;849
000218  f7fffffe          BL       CRYP_GetFlagStatus
00021c  2800              CMP      r0,#0                 ;849
00021e  d0fa              BEQ      |L5.534|
000220  6828              LDR      r0,[r5,#0]            ;853
000222  f7fffffe          BL       CRYP_DataIn
000226  1d2d              ADDS     r5,r5,#4              ;854
000228  6828              LDR      r0,[r5,#0]            ;855
00022a  f7fffffe          BL       CRYP_DataIn
00022e  1d2d              ADDS     r5,r5,#4              ;856
000230  6828              LDR      r0,[r5,#0]            ;857
000232  f7fffffe          BL       CRYP_DataIn
000236  1d2d              ADDS     r5,r5,#4              ;858
000238  6828              LDR      r0,[r5,#0]            ;859
00023a  f7fffffe          BL       CRYP_DataIn
00023e  1d2d              ADDS     r5,r5,#4              ;860
000240  2000              MOVS     r0,#0                 ;863
000242  9006              STR      r0,[sp,#0x18]         ;863
000244  bf00              NOP                            ;864
                  |L5.582|
000246  2010              MOVS     r0,#0x10              ;866
000248  f7fffffe          BL       CRYP_GetFlagStatus
00024c  4681              MOV      r9,r0                 ;866
00024e  9806              LDR      r0,[sp,#0x18]         ;867
000250  1c40              ADDS     r0,r0,#1              ;867
000252  9006              STR      r0,[sp,#0x18]         ;867
000254  9806              LDR      r0,[sp,#0x18]         ;868
000256  f5b03f80          CMP      r0,#0x10000           ;868
00025a  d002              BEQ      |L5.610|
00025c  f1b90f00          CMP      r9,#0                 ;868
000260  d1f1              BNE      |L5.582|
                  |L5.610|
000262  f1b90f00          CMP      r9,#0                 ;870
000266  d002              BEQ      |L5.622|
000268  2000              MOVS     r0,#0                 ;872
00026a  9005              STR      r0,[sp,#0x14]         ;872
00026c  e015              B        |L5.666|
                  |L5.622|
00026e  bf00              NOP                            ;877
                  |L5.624|
000270  2004              MOVS     r0,#4                 ;877
000272  f7fffffe          BL       CRYP_GetFlagStatus
000276  2800              CMP      r0,#0                 ;877
000278  d0fa              BEQ      |L5.624|
00027a  f7fffffe          BL       CRYP_DataOut
00027e  6030              STR      r0,[r6,#0]            ;882
000280  1d36              ADDS     r6,r6,#4              ;883
000282  f7fffffe          BL       CRYP_DataOut
000286  6030              STR      r0,[r6,#0]            ;884
000288  1d36              ADDS     r6,r6,#4              ;885
00028a  f7fffffe          BL       CRYP_DataOut
00028e  6030              STR      r0,[r6,#0]            ;886
000290  1d36              ADDS     r6,r6,#4              ;887
000292  f7fffffe          BL       CRYP_DataOut
000296  6030              STR      r0,[r6,#0]            ;888
000298  1d36              ADDS     r6,r6,#4              ;889
                  |L5.666|
00029a  f10a0a10          ADD      r10,r10,#0x10         ;846
                  |L5.670|
00029e  9825              LDR      r0,[sp,#0x94]         ;846
0002a0  4582              CMP      r10,r0                ;846
0002a2  d202              BCS      |L5.682|
0002a4  9805              LDR      r0,[sp,#0x14]         ;846
0002a6  2800              CMP      r0,#0                 ;846
0002a8  d1b4              BNE      |L5.532|
                  |L5.682|
0002aa  f44f3040          MOV      r0,#0x30000           ;896
0002ae  f7fffffe          BL       CRYP_PhaseConfig
0002b2  2001              MOVS     r0,#1                 ;899
0002b4  f7fffffe          BL       CRYP_Cmd
0002b8  f7fffffe          BL       CRYP_GetCmdStatus
0002bc  b908              CBNZ     r0,|L5.706|
0002be  2000              MOVS     r0,#0                 ;905
0002c0  e75e              B        |L5.384|
                  |L5.706|
0002c2  9903              LDR      r1,[sp,#0xc]          ;909
0002c4  ba08              REV      r0,r1                 ;909
0002c6  f7fffffe          BL       CRYP_DataIn
0002ca  9802              LDR      r0,[sp,#8]            ;910
0002cc  ba00              REV      r0,r0                 ;910
0002ce  f7fffffe          BL       CRYP_DataIn
0002d2  9901              LDR      r1,[sp,#4]            ;911
0002d4  ba08              REV      r0,r1                 ;911
0002d6  f7fffffe          BL       CRYP_DataIn
0002da  9800              LDR      r0,[sp,#0]            ;912
0002dc  ba00              REV      r0,r0                 ;912
0002de  f7fffffe          BL       CRYP_DataIn
0002e2  bf00              NOP                            ;914
                  |L5.740|
0002e4  2004              MOVS     r0,#4                 ;914
0002e6  f7fffffe          BL       CRYP_GetFlagStatus
0002ea  2800              CMP      r0,#0                 ;914
0002ec  d0fa              BEQ      |L5.740|
0002ee  46d8              MOV      r8,r11                ;918
0002f0  f7fffffe          BL       CRYP_DataOut
0002f4  f8c80000          STR      r0,[r8,#0]            ;920
0002f8  f1080804          ADD      r8,r8,#4              ;921
0002fc  f7fffffe          BL       CRYP_DataOut
000300  f8c80000          STR      r0,[r8,#0]            ;922
000304  f1080804          ADD      r8,r8,#4              ;923
000308  f7fffffe          BL       CRYP_DataOut
00030c  f8c80000          STR      r0,[r8,#0]            ;924
000310  f1080804          ADD      r8,r8,#4              ;925
000314  f7fffffe          BL       CRYP_DataOut
000318  f8c80000          STR      r0,[r8,#0]            ;926
00031c  f1080804          ADD      r8,r8,#4              ;927
000320  e0f7              B        |L5.1298|
                  |L5.802|
000322  f7fffffe          BL       CRYP_FIFOFlush
000326  a80b              ADD      r0,sp,#0x2c           ;936
000328  f7fffffe          BL       CRYP_KeyInit
00032c  a807              ADD      r0,sp,#0x1c           ;939
00032e  f7fffffe          BL       CRYP_IVInit
000332  2004              MOVS     r0,#4                 ;942
000334  9013              STR      r0,[sp,#0x4c]         ;942
000336  0440              LSLS     r0,r0,#17             ;943
000338  9014              STR      r0,[sp,#0x50]         ;943
00033a  2080              MOVS     r0,#0x80              ;944
00033c  9015              STR      r0,[sp,#0x54]         ;944
00033e  a813              ADD      r0,sp,#0x4c           ;945
000340  f7fffffe          BL       CRYP_Init
000344  2000              MOVS     r0,#0                 ;949
000346  f7fffffe          BL       CRYP_PhaseConfig
00034a  2001              MOVS     r0,#1                 ;952
00034c  f7fffffe          BL       CRYP_Cmd
000350  bf00              NOP                            ;955
                  |L5.850|
000352  f7fffffe          BL       CRYP_GetCmdStatus
000356  2801              CMP      r0,#1                 ;955
000358  d0fb              BEQ      |L5.850|
00035a  9827              LDR      r0,[sp,#0x9c]         ;960
00035c  b3f0              CBZ      r0,|L5.988|
00035e  f44f3080          MOV      r0,#0x10000           ;963
000362  f7fffffe          BL       CRYP_PhaseConfig
000366  2001              MOVS     r0,#1                 ;966
000368  f7fffffe          BL       CRYP_Cmd
00036c  f7fffffe          BL       CRYP_GetCmdStatus
000370  b908              CBNZ     r0,|L5.886|
000372  2000              MOVS     r0,#0                 ;972
000374  e704              B        |L5.384|
                  |L5.886|
000376  f04f0a00          MOV      r10,#0                ;975
00037a  e017              B        |L5.940|
                  |L5.892|
00037c  bf00              NOP                            ;978
                  |L5.894|
00037e  2001              MOVS     r0,#1                 ;978
000380  f7fffffe          BL       CRYP_GetFlagStatus
000384  2800              CMP      r0,#0                 ;978
000386  d0fa              BEQ      |L5.894|
000388  6838              LDR      r0,[r7,#0]            ;983
00038a  f7fffffe          BL       CRYP_DataIn
00038e  1d3f              ADDS     r7,r7,#4              ;984
000390  6838              LDR      r0,[r7,#0]            ;985
000392  f7fffffe          BL       CRYP_DataIn
000396  1d3f              ADDS     r7,r7,#4              ;986
000398  6838              LDR      r0,[r7,#0]            ;987
00039a  f7fffffe          BL       CRYP_DataIn
00039e  1d3f              ADDS     r7,r7,#4              ;988
0003a0  6838              LDR      r0,[r7,#0]            ;989
0003a2  f7fffffe          BL       CRYP_DataIn
0003a6  1d3f              ADDS     r7,r7,#4              ;990
0003a8  f10a0a10          ADD      r10,r10,#0x10         ;975
                  |L5.940|
0003ac  9827              LDR      r0,[sp,#0x9c]         ;975
0003ae  4582              CMP      r10,r0                ;975
0003b0  d3e4              BCC      |L5.892|
0003b2  2000              MOVS     r0,#0                 ;994
0003b4  9006              STR      r0,[sp,#0x18]         ;994
0003b6  bf00              NOP                            ;995
                  |L5.952|
0003b8  2010              MOVS     r0,#0x10              ;997
0003ba  f7fffffe          BL       CRYP_GetFlagStatus
0003be  4681              MOV      r9,r0                 ;997
0003c0  9806              LDR      r0,[sp,#0x18]         ;998
0003c2  1c40              ADDS     r0,r0,#1              ;998
0003c4  9006              STR      r0,[sp,#0x18]         ;998
0003c6  9806              LDR      r0,[sp,#0x18]         ;999
0003c8  f5b03f80          CMP      r0,#0x10000           ;999
0003cc  d002              BEQ      |L5.980|
0003ce  f1b90f00          CMP      r9,#0                 ;999
0003d2  d1f1              BNE      |L5.952|
                  |L5.980|
0003d4  f1b90f00          CMP      r9,#0                 ;1001
0003d8  d003              BEQ      |L5.994|
0003da  e000              B        |L5.990|
                  |L5.988|
0003dc  e001              B        |L5.994|
                  |L5.990|
0003de  2000              MOVS     r0,#0                 ;1003
0003e0  9005              STR      r0,[sp,#0x14]         ;1003
                  |L5.994|
0003e2  9825              LDR      r0,[sp,#0x94]         ;1008
0003e4  2800              CMP      r0,#0                 ;1008
0003e6  d059              BEQ      |L5.1180|
0003e8  f44f3000          MOV      r0,#0x20000           ;1011
0003ec  f7fffffe          BL       CRYP_PhaseConfig
0003f0  2001              MOVS     r0,#1                 ;1014
0003f2  f7fffffe          BL       CRYP_Cmd
0003f6  f7fffffe          BL       CRYP_GetCmdStatus
0003fa  b908              CBNZ     r0,|L5.1024|
0003fc  2000              MOVS     r0,#0                 ;1020
0003fe  e6bf              B        |L5.384|
                  |L5.1024|
000400  f04f0a00          MOV      r10,#0                ;1023
000404  e044              B        |L5.1168|
                  |L5.1030|
000406  bf00              NOP                            ;1026
                  |L5.1032|
000408  2001              MOVS     r0,#1                 ;1026
00040a  f7fffffe          BL       CRYP_GetFlagStatus
00040e  2800              CMP      r0,#0                 ;1026
000410  d0fa              BEQ      |L5.1032|
000412  6828              LDR      r0,[r5,#0]            ;1030
000414  f7fffffe          BL       CRYP_DataIn
000418  1d2d              ADDS     r5,r5,#4              ;1031
00041a  6828              LDR      r0,[r5,#0]            ;1032
00041c  f7fffffe          BL       CRYP_DataIn
000420  1d2d              ADDS     r5,r5,#4              ;1033
000422  6828              LDR      r0,[r5,#0]            ;1034
000424  f7fffffe          BL       CRYP_DataIn
000428  1d2d              ADDS     r5,r5,#4              ;1035
00042a  6828              LDR      r0,[r5,#0]            ;1036
00042c  f7fffffe          BL       CRYP_DataIn
000430  1d2d              ADDS     r5,r5,#4              ;1037
000432  2000              MOVS     r0,#0                 ;1040
000434  9006              STR      r0,[sp,#0x18]         ;1040
000436  bf00              NOP                            ;1041
                  |L5.1080|
000438  2010              MOVS     r0,#0x10              ;1043
00043a  f7fffffe          BL       CRYP_GetFlagStatus
00043e  4681              MOV      r9,r0                 ;1043
000440  9806              LDR      r0,[sp,#0x18]         ;1044
000442  1c40              ADDS     r0,r0,#1              ;1044
000444  9006              STR      r0,[sp,#0x18]         ;1044
000446  9806              LDR      r0,[sp,#0x18]         ;1045
000448  f5b03f80          CMP      r0,#0x10000           ;1045
00044c  d002              BEQ      |L5.1108|
00044e  f1b90f00          CMP      r9,#0                 ;1045
000452  d1f1              BNE      |L5.1080|
                  |L5.1108|
000454  f1b90f00          CMP      r9,#0                 ;1047
000458  d002              BEQ      |L5.1120|
00045a  2000              MOVS     r0,#0                 ;1049
00045c  9005              STR      r0,[sp,#0x14]         ;1049
00045e  e015              B        |L5.1164|
                  |L5.1120|
000460  bf00              NOP                            ;1054
                  |L5.1122|
000462  2004              MOVS     r0,#4                 ;1054
000464  f7fffffe          BL       CRYP_GetFlagStatus
000468  2800              CMP      r0,#0                 ;1054
00046a  d0fa              BEQ      |L5.1122|
00046c  f7fffffe          BL       CRYP_DataOut
000470  6030              STR      r0,[r6,#0]            ;1059
000472  1d36              ADDS     r6,r6,#4              ;1060
000474  f7fffffe          BL       CRYP_DataOut
000478  6030              STR      r0,[r6,#0]            ;1061
00047a  1d36              ADDS     r6,r6,#4              ;1062
00047c  f7fffffe          BL       CRYP_DataOut
000480  6030              STR      r0,[r6,#0]            ;1063
000482  1d36              ADDS     r6,r6,#4              ;1064
000484  f7fffffe          BL       CRYP_DataOut
000488  6030              STR      r0,[r6,#0]            ;1065
00048a  1d36              ADDS     r6,r6,#4              ;1066
                  |L5.1164|
00048c  f10a0a10          ADD      r10,r10,#0x10         ;1023
                  |L5.1168|
000490  9825              LDR      r0,[sp,#0x94]         ;1023
000492  4582              CMP      r10,r0                ;1023
000494  d202              BCS      |L5.1180|
000496  9805              LDR      r0,[sp,#0x14]         ;1023
000498  2800              CMP      r0,#0                 ;1023
00049a  d1b4              BNE      |L5.1030|
                  |L5.1180|
00049c  f44f3040          MOV      r0,#0x30000           ;1073
0004a0  f7fffffe          BL       CRYP_PhaseConfig
0004a4  2001              MOVS     r0,#1                 ;1076
0004a6  f7fffffe          BL       CRYP_Cmd
0004aa  f7fffffe          BL       CRYP_GetCmdStatus
0004ae  b908              CBNZ     r0,|L5.1204|
0004b0  2000              MOVS     r0,#0                 ;1082
0004b2  e665              B        |L5.384|
                  |L5.1204|
0004b4  9903              LDR      r1,[sp,#0xc]          ;1086
0004b6  ba08              REV      r0,r1                 ;1086
0004b8  f7fffffe          BL       CRYP_DataIn
0004bc  9802              LDR      r0,[sp,#8]            ;1087
0004be  ba00              REV      r0,r0                 ;1087
0004c0  f7fffffe          BL       CRYP_DataIn
0004c4  9901              LDR      r1,[sp,#4]            ;1088
0004c6  ba08              REV      r0,r1                 ;1088
0004c8  f7fffffe          BL       CRYP_DataIn
0004cc  9800              LDR      r0,[sp,#0]            ;1089
0004ce  ba00              REV      r0,r0                 ;1089
0004d0  f7fffffe          BL       CRYP_DataIn
0004d4  bf00              NOP                            ;1091
                  |L5.1238|
0004d6  2004              MOVS     r0,#4                 ;1091
0004d8  f7fffffe          BL       CRYP_GetFlagStatus
0004dc  2800              CMP      r0,#0                 ;1091
0004de  d0fa              BEQ      |L5.1238|
0004e0  46d8              MOV      r8,r11                ;1095
0004e2  f7fffffe          BL       CRYP_DataOut
0004e6  f8c80000          STR      r0,[r8,#0]            ;1097
0004ea  f1080804          ADD      r8,r8,#4              ;1098
0004ee  f7fffffe          BL       CRYP_DataOut
0004f2  f8c80000          STR      r0,[r8,#0]            ;1099
0004f6  f1080804          ADD      r8,r8,#4              ;1100
0004fa  f7fffffe          BL       CRYP_DataOut
0004fe  f8c80000          STR      r0,[r8,#0]            ;1101
000502  f1080804          ADD      r8,r8,#4              ;1102
000506  f7fffffe          BL       CRYP_DataOut
00050a  f8c80000          STR      r0,[r8,#0]            ;1103
00050e  f1080804          ADD      r8,r8,#4              ;1104
                  |L5.1298|
000512  2000              MOVS     r0,#0                 ;1107
000514  f7fffffe          BL       CRYP_Cmd
000518  9805              LDR      r0,[sp,#0x14]         ;1109
00051a  e631              B        |L5.384|
;;;1111   
                          ENDP


;*** Start embedded assembler ***

#line 1 "..\\FWLIB\\src\\stm32f4xx_cryp_aes.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___20_stm32f4xx_cryp_aes_c_c34cf6b8____REV16|
#line 138 "..\\CORE\\core_cmInstr.h"
|__asm___20_stm32f4xx_cryp_aes_c_c34cf6b8____REV16| PROC
#line 139

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___20_stm32f4xx_cryp_aes_c_c34cf6b8____REVSH|
#line 153
|__asm___20_stm32f4xx_cryp_aes_c_c34cf6b8____REVSH| PROC
#line 154

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___20_stm32f4xx_cryp_aes_c_c34cf6b8____RRX|
#line 328
|__asm___20_stm32f4xx_cryp_aes_c_c34cf6b8____RRX| PROC
#line 329

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
